# Core dependencies
fastapi[standard]>=0.109.0,<0.110.0
pydantic>=2.5.3,<2.6.0
pydantic-settings>=2.1.0,<2.2.0
sqlalchemy>=2.0.25,<2.1.0
alembic>=1.13.1,<1.14.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0
emails>=0.6.0,<0.7.0
jinja2>=3.1.2,<3.2.0
psycopg2-binary>=2.9.9,<2.10.0
tenacity>=8.2.3,<8.3.0
httpx>=0.26.0,<0.27.0

# Development dependencies
pytest>=7.4.3,<7.5.0
pytest-cov>=4.1.0,<4.2.0
mypy>=1.8.0,<1.9.0
ruff>=0.1.13,<0.2.0
black>=23.12.0,<23.13.0
isort>=5.13.2,<5.14.0
